Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    statement_condition            shift and go to state 73
    statement_while                shift and go to state 74
    statement_for                  shift and go to state 75
    statement_read                 shift and go to state 76
    statement_write                shift and go to state 77
    statement_return               shift and go to state 78

state 71

    (26) statement -> statement_assign . SEMI

    SEMI            shift and go to state 99


state 72

    (27) statement -> statement_function . SEMI

    SEMI            shift and go to state 100


state 73

    (28) statement -> statement_condition .

    ID              reduce using rule 28 (statement -> statement_condition .)
    IF              reduce using rule 28 (statement -> statement_condition .)
    WHILE           reduce using rule 28 (statement -> statement_condition .)
    FOR             reduce using rule 28 (statement -> statement_condition .)
    READ            reduce using rule 28 (statement -> statement_condition .)
    WRITE           reduce using rule 28 (statement -> statement_condition .)
    RETURN          reduce using rule 28 (statement -> statement_condition .)
    RBRACKET        reduce using rule 28 (statement -> statement_condition .)


state 74

    (29) statement -> statement_while .

    ID              reduce using rule 29 (statement -> statement_while .)
    IF              reduce using rule 29 (statement -> statement_while .)
    WHILE           reduce using rule 29 (statement -> statement_while .)
    FOR             reduce using rule 29 (statement -> statement_while .)
    READ            reduce using rule 29 (statement -> statement_while .)
    WRITE           reduce using rule 29 (statement -> statement_while .)
    RETURN          reduce using rule 29 (statement -> statement_while .)
    RBRACKET        reduce using rule 29 (statement -> statement_while .)


state 75

    (30) statement -> statement_for .

    ID              reduce using rule 30 (statement -> statement_for .)
    IF              reduce using rule 30 (statement -> statement_for .)
    WHILE           reduce using rule 30 (statement -> statement_for .)
    FOR             reduce using rule 30 (statement -> statement_for .)
    READ            reduce using rule 30 (statement -> statement_for .)
    WRITE           reduce using rule 30 (statement -> statement_for .)
    RETURN          reduce using rule 30 (statement -> statement_for .)
    RBRACKET        reduce using rule 30 (statement -> statement_for .)


state 76

    (31) statement -> statement_read . SEMI

    SEMI            shift and go to state 101


state 77

    (32) statement -> statement_write . SEMI

    SEMI            shift and go to state 102


state 78

    (33) statement -> statement_return . SEMI

    SEMI            shift and go to state 103


state 79

    (34) statement_assign -> ID . const_id EQ opera_add expression add_tabla
    (35) statement_assign -> ID . const_id save_var LSQUARE const RSQUARE EQ opera_add expression add_tabla
    (67) statement_function -> ID . existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (68) statement_function -> ID . existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (89) const_id -> .
    (109) existe_funcion -> .

    EQ              reduce using rule 89 (const_id -> .)
    LSQUARE         reduce using rule 89 (const_id -> .)
    LPARENT         reduce using rule 109 (existe_funcion -> .)

    const_id                       shift and go to state 104
    existe_funcion                 shift and go to state 105

state 80

    (71) statement_condition -> IF . LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (72) statement_condition -> IF . LPARENT expression RPARENT THEN revisar_expression bloque condition_end

    LPARENT         shift and go to state 106


state 81

    (73) statement_while -> WHILE . opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (118) opera_while -> .

    LPARENT         reduce using rule 118 (opera_while -> .)

    opera_while                    shift and go to state 107

state 82

    (74) statement_for -> FOR . opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
    (121) opera_for -> .

    ID              reduce using rule 121 (opera_for -> .)

    opera_for                      shift and go to state 108

state 83

    (75) statement_read -> READ . LPARENT read_1 RPARENT

    LPARENT         shift and go to state 109


state 84

    (78) statement_write -> WRITE . LPARENT write_1 RPARENT

    LPARENT         shift and go to state 110


state 85

    (84) statement_return -> RETURN . return_function LPARENT expression RPARENT return_save_quadruple
    (130) return_function -> .

    LPARENT         reduce using rule 130 (return_function -> .)

    return_function                shift and go to state 111

state 86

    (60) const -> ID const_id .

    RSQUARE         reduce using rule 60 (const -> ID const_id .)
    TIMES           reduce using rule 60 (const -> ID const_id .)
    DIVENT          reduce using rule 60 (const -> ID const_id .)
    DIVIDE          reduce using rule 60 (const -> ID const_id .)
    MODULE          reduce using rule 60 (const -> ID const_id .)
    POWER           reduce using rule 60 (const -> ID const_id .)
    PLUS            reduce using rule 60 (const -> ID const_id .)
    MINUS           reduce using rule 60 (const -> ID const_id .)
    LT              reduce using rule 60 (const -> ID const_id .)
    LTE             reduce using rule 60 (const -> ID const_id .)
    GT              reduce using rule 60 (const -> ID const_id .)
    GTE             reduce using rule 60 (const -> ID const_id .)
    SIM             reduce using rule 60 (const -> ID const_id .)
    NE              reduce using rule 60 (const -> ID const_id .)
    OR              reduce using rule 60 (const -> ID const_id .)
    AND             reduce using rule 60 (const -> ID const_id .)
    RPARENT         reduce using rule 60 (const -> ID const_id .)
    SEMI            reduce using rule 60 (const -> ID const_id .)
    TO              reduce using rule 60 (const -> ID const_id .)
    COMMA           reduce using rule 60 (const -> ID const_id .)
    DO              reduce using rule 60 (const -> ID const_id .)


state 87

    (12) vars_array -> ID vars_name vars_type LSQUARE const RSQUARE . add_memory
    (88) add_memory -> .

    SEMI            reduce using rule 88 (add_memory -> .)
    COMMA           reduce using rule 88 (add_memory -> .)

    add_memory                     shift and go to state 112

state 88

    (56) const -> LPARENT fondo_virtual . expression RPARENT pop_fondo_virtual
    (36) expression -> . expr oper_y AND opera_add expression
    (37) expression -> . expr oper_y
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expression                     shift and go to state 113
    expr                           shift and go to state 114
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 89

    (57) const -> INTEGERCTE const_int .

    RSQUARE         reduce using rule 57 (const -> INTEGERCTE const_int .)
    TIMES           reduce using rule 57 (const -> INTEGERCTE const_int .)
    DIVENT          reduce using rule 57 (const -> INTEGERCTE const_int .)
    DIVIDE          reduce using rule 57 (const -> INTEGERCTE const_int .)
    MODULE          reduce using rule 57 (const -> INTEGERCTE const_int .)
    POWER           reduce using rule 57 (const -> INTEGERCTE const_int .)
    PLUS            reduce using rule 57 (const -> INTEGERCTE const_int .)
    MINUS           reduce using rule 57 (const -> INTEGERCTE const_int .)
    LT              reduce using rule 57 (const -> INTEGERCTE const_int .)
    LTE             reduce using rule 57 (const -> INTEGERCTE const_int .)
    GT              reduce using rule 57 (const -> INTEGERCTE const_int .)
    GTE             reduce using rule 57 (const -> INTEGERCTE const_int .)
    SIM             reduce using rule 57 (const -> INTEGERCTE const_int .)
    NE              reduce using rule 57 (const -> INTEGERCTE const_int .)
    OR              reduce using rule 57 (const -> INTEGERCTE const_int .)
    AND             reduce using rule 57 (const -> INTEGERCTE const_int .)
    RPARENT         reduce using rule 57 (const -> INTEGERCTE const_int .)
    COMMA           reduce using rule 57 (const -> INTEGERCTE const_int .)
    SEMI            reduce using rule 57 (const -> INTEGERCTE const_int .)
    TO              reduce using rule 57 (const -> INTEGERCTE const_int .)
    DO              reduce using rule 57 (const -> INTEGERCTE const_int .)


state 90

    (58) const -> FLOATCTE const_float .

    RSQUARE         reduce using rule 58 (const -> FLOATCTE const_float .)
    TIMES           reduce using rule 58 (const -> FLOATCTE const_float .)
    DIVENT          reduce using rule 58 (const -> FLOATCTE const_float .)
    DIVIDE          reduce using rule 58 (const -> FLOATCTE const_float .)
    MODULE          reduce using rule 58 (const -> FLOATCTE const_float .)
    POWER           reduce using rule 58 (const -> FLOATCTE const_float .)
    PLUS            reduce using rule 58 (const -> FLOATCTE const_float .)
    MINUS           reduce using rule 58 (const -> FLOATCTE const_float .)
    LT              reduce using rule 58 (const -> FLOATCTE const_float .)
    LTE             reduce using rule 58 (const -> FLOATCTE const_float .)
    GT              reduce using rule 58 (const -> FLOATCTE const_float .)
    GTE             reduce using rule 58 (const -> FLOATCTE const_float .)
    SIM             reduce using rule 58 (const -> FLOATCTE const_float .)
    NE              reduce using rule 58 (const -> FLOATCTE const_float .)
    OR              reduce using rule 58 (const -> FLOATCTE const_float .)
    AND             reduce using rule 58 (const -> FLOATCTE const_float .)
    RPARENT         reduce using rule 58 (const -> FLOATCTE const_float .)
    COMMA           reduce using rule 58 (const -> FLOATCTE const_float .)
    SEMI            reduce using rule 58 (const -> FLOATCTE const_float .)
    TO              reduce using rule 58 (const -> FLOATCTE const_float .)
    DO              reduce using rule 58 (const -> FLOATCTE const_float .)


state 91

    (59) const -> CHARCTE const_char .

    RSQUARE         reduce using rule 59 (const -> CHARCTE const_char .)
    TIMES           reduce using rule 59 (const -> CHARCTE const_char .)
    DIVENT          reduce using rule 59 (const -> CHARCTE const_char .)
    DIVIDE          reduce using rule 59 (const -> CHARCTE const_char .)
    MODULE          reduce using rule 59 (const -> CHARCTE const_char .)
    POWER           reduce using rule 59 (const -> CHARCTE const_char .)
    PLUS            reduce using rule 59 (const -> CHARCTE const_char .)
    MINUS           reduce using rule 59 (const -> CHARCTE const_char .)
    LT              reduce using rule 59 (const -> CHARCTE const_char .)
    LTE             reduce using rule 59 (const -> CHARCTE const_char .)
    GT              reduce using rule 59 (const -> CHARCTE const_char .)
    GTE             reduce using rule 59 (const -> CHARCTE const_char .)
    SIM             reduce using rule 59 (const -> CHARCTE const_char .)
    NE              reduce using rule 59 (const -> CHARCTE const_char .)
    OR              reduce using rule 59 (const -> CHARCTE const_char .)
    AND             reduce using rule 59 (const -> CHARCTE const_char .)
    RPARENT         reduce using rule 59 (const -> CHARCTE const_char .)
    COMMA           reduce using rule 59 (const -> CHARCTE const_char .)
    SEMI            reduce using rule 59 (const -> CHARCTE const_char .)
    TO              reduce using rule 59 (const -> CHARCTE const_char .)
    DO              reduce using rule 59 (const -> CHARCTE const_char .)


state 92

    (61) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all . fin_funcion funcion
    (63) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all . fin_funcion
    (108) fin_funcion -> .

    FUNCION         reduce using rule 108 (fin_funcion -> .)
    MAIN            reduce using rule 108 (fin_funcion -> .)

    fin_funcion                    shift and go to state 119

state 93

    (62) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion . funcion
    (64) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion .
    (61) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (62) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (63) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (64) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion

    MAIN            reduce using rule 64 (funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion .)
    FUNCION         shift and go to state 9

    funcion                        shift and go to state 120

state 94

    (13) func_vars -> memType ID vars_name . vars_type param_type COMMA func_vars
    (14) func_vars -> memType ID vars_name . vars_type param_type
    (87) vars_type -> .

    COMMA           reduce using rule 87 (vars_type -> .)
    RPARENT         reduce using rule 87 (vars_type -> .)

    vars_type                      shift and go to state 121

state 95

    (18) function_all -> LBRACKET vars statement_func . RBRACKET

    RBRACKET        shift and go to state 122


state 96

    (19) function_all -> LBRACKET vars RBRACKET .

    $end            reduce using rule 19 (function_all -> LBRACKET vars RBRACKET .)
    FUNCION         reduce using rule 19 (function_all -> LBRACKET vars RBRACKET .)
    MAIN            reduce using rule 19 (function_all -> LBRACKET vars RBRACKET .)


state 97

    (20) function_all -> LBRACKET statement_func RBRACKET .

    $end            reduce using rule 20 (function_all -> LBRACKET statement_func RBRACKET .)
    FUNCION         reduce using rule 20 (function_all -> LBRACKET statement_func RBRACKET .)
    MAIN            reduce using rule 20 (function_all -> LBRACKET statement_func RBRACKET .)


state 98

    (24) statement_func -> statement statement_func .

    RBRACKET        reduce using rule 24 (statement_func -> statement statement_func .)


state 99

    (26) statement -> statement_assign SEMI .

    ID              reduce using rule 26 (statement -> statement_assign SEMI .)
    IF              reduce using rule 26 (statement -> statement_assign SEMI .)
    WHILE           reduce using rule 26 (statement -> statement_assign SEMI .)
    FOR             reduce using rule 26 (statement -> statement_assign SEMI .)
    READ            reduce using rule 26 (statement -> statement_assign SEMI .)
    WRITE           reduce using rule 26 (statement -> statement_assign SEMI .)
    RETURN          reduce using rule 26 (statement -> statement_assign SEMI .)
    RBRACKET        reduce using rule 26 (statement -> statement_assign SEMI .)


state 100

    (27) statement -> statement_function SEMI .

    ID              reduce using rule 27 (statement -> statement_function SEMI .)
    IF              reduce using rule 27 (statement -> statement_function SEMI .)
    WHILE           reduce using rule 27 (statement -> statement_function SEMI .)
    FOR             reduce using rule 27 (statement -> statement_function SEMI .)
    READ            reduce using rule 27 (statement -> statement_function SEMI .)
    WRITE           reduce using rule 27 (statement -> statement_function SEMI .)
    RETURN          reduce using rule 27 (statement -> statement_function SEMI .)
    RBRACKET        reduce using rule 27 (statement -> statement_function SEMI .)


state 101

    (31) statement -> statement_read SEMI .

    ID              reduce using rule 31 (statement -> statement_read SEMI .)
    IF              reduce using rule 31 (statement -> statement_read SEMI .)
    WHILE           reduce using rule 31 (statement -> statement_read SEMI .)
    FOR             reduce using rule 31 (statement -> statement_read SEMI .)
    READ            reduce using rule 31 (statement -> statement_read SEMI .)
    WRITE           reduce using rule 31 (statement -> statement_read SEMI .)
    RETURN          reduce using rule 31 (statement -> statement_read SEMI .)
    RBRACKET        reduce using rule 31 (statement -> statement_read SEMI .)


state 102

    (32) statement -> statement_write SEMI .

    ID              reduce using rule 32 (statement -> statement_write SEMI .)
    IF              reduce using rule 32 (statement -> statement_write SEMI .)
    WHILE           reduce using rule 32 (statement -> statement_write SEMI .)
    FOR             reduce using rule 32 (statement -> statement_write SEMI .)
    READ            reduce using rule 32 (statement -> statement_write SEMI .)
    WRITE           reduce using rule 32 (statement -> statement_write SEMI .)
    RETURN          reduce using rule 32 (statement -> statement_write SEMI .)
    RBRACKET        reduce using rule 32 (statement -> statement_write SEMI .)


state 103

    (33) statement -> statement_return SEMI .

    ID              reduce using rule 33 (statement -> statement_return SEMI .)
    IF              reduce using rule 33 (statement -> statement_return SEMI .)
    WHILE           reduce using rule 33 (statement -> statement_return SEMI .)
    FOR             reduce using rule 33 (statement -> statement_return SEMI .)
    READ            reduce using rule 33 (statement -> statement_return SEMI .)
    WRITE           reduce using rule 33 (statement -> statement_return SEMI .)
    RETURN          reduce using rule 33 (statement -> statement_return SEMI .)
    RBRACKET        reduce using rule 33 (statement -> statement_return SEMI .)


state 104

    (34) statement_assign -> ID const_id . EQ opera_add expression add_tabla
    (35) statement_assign -> ID const_id . save_var LSQUARE const RSQUARE EQ opera_add expression add_tabla
    (95) save_var -> .

    EQ              shift and go to state 123
    LSQUARE         reduce using rule 95 (save_var -> .)

    save_var                       shift and go to state 124

state 105

    (67) statement_function -> ID existe_funcion . crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (68) statement_function -> ID existe_funcion . crea_funcion LPARENT RPARENT crea_subfuncion
    (110) crea_funcion -> .

    LPARENT         reduce using rule 110 (crea_funcion -> .)

    crea_funcion                   shift and go to state 125

state 106

    (71) statement_condition -> IF LPARENT . expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (72) statement_condition -> IF LPARENT . expression RPARENT THEN revisar_expression bloque condition_end
    (36) expression -> . expr oper_y AND opera_add expression
    (37) expression -> . expr oper_y
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expression                     shift and go to state 126
    expr                           shift and go to state 114
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 107

    (73) statement_while -> WHILE opera_while . LPARENT expression RPARENT condicion_while DO bloque loop_while

    LPARENT         shift and go to state 127


state 108

    (74) statement_for -> FOR opera_for . statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
    (34) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (35) statement_assign -> . ID const_id save_var LSQUARE const RSQUARE EQ opera_add expression add_tabla

    ID              shift and go to state 129

    statement_assign               shift and go to state 128

state 109

    (75) statement_read -> READ LPARENT . read_1 RPARENT
    (76) read_1 -> . ID read_instr read_1
    (77) read_1 -> . ID read_instr

    ID              shift and go to state 131

    read_1                         shift and go to state 130

state 110

    (78) statement_write -> WRITE LPARENT . write_1 RPARENT
    (79) write_1 -> . expression write_instr COMMA write_1
    (80) write_1 -> . STRINGCTE const_str write_instr COMMA write_1
    (81) write_1 -> . expression write_instr
    (82) write_1 -> . STRINGCTE const_str write_instr
    (83) write_1 -> . ID const_id find_id LSQUARE const change_address RSQUARE write_instr
    (36) expression -> . expr oper_y AND opera_add expression
    (37) expression -> . expr oper_y
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    STRINGCTE       shift and go to state 134
    ID              shift and go to state 135
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    write_1                        shift and go to state 132
    expression                     shift and go to state 133
    const                          shift and go to state 118
    expr                           shift and go to state 114
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117

state 111

    (84) statement_return -> RETURN return_function . LPARENT expression RPARENT return_save_quadruple

    LPARENT         shift and go to state 136


state 112

    (12) vars_array -> ID vars_name vars_type LSQUARE const RSQUARE add_memory .

    SEMI            reduce using rule 12 (vars_array -> ID vars_name vars_type LSQUARE const RSQUARE add_memory .)
    COMMA           reduce using rule 12 (vars_array -> ID vars_name vars_type LSQUARE const RSQUARE add_memory .)


state 113

    (56) const -> LPARENT fondo_virtual expression . RPARENT pop_fondo_virtual

    RPARENT         shift and go to state 137


state 114

    (36) expression -> expr . oper_y AND opera_add expression
    (37) expression -> expr . oper_y
    (101) oper_y -> .

    AND             reduce using rule 101 (oper_y -> .)
    RPARENT         reduce using rule 101 (oper_y -> .)
    COMMA           reduce using rule 101 (oper_y -> .)
    SEMI            reduce using rule 101 (oper_y -> .)
    TO              reduce using rule 101 (oper_y -> .)

    oper_y                         shift and go to state 138

state 115

    (38) expr -> expr_aux . oper_o OR opera_add expr
    (39) expr -> expr_aux . oper_o
    (100) oper_o -> .

    OR              reduce using rule 100 (oper_o -> .)
    AND             reduce using rule 100 (oper_o -> .)
    RPARENT         reduce using rule 100 (oper_o -> .)
    COMMA           reduce using rule 100 (oper_o -> .)
    SEMI            reduce using rule 100 (oper_o -> .)
    TO              reduce using rule 100 (oper_o -> .)

    oper_o                         shift and go to state 139

state 116

    (40) expr_aux -> expr_sumres . expr_rel LT opera_add expr_aux
    (41) expr_aux -> expr_sumres . expr_rel LTE opera_add expr_aux
    (42) expr_aux -> expr_sumres . expr_rel GT opera_add expr_aux
    (43) expr_aux -> expr_sumres . expr_rel GTE opera_add expr_aux
    (44) expr_aux -> expr_sumres . expr_rel SIM opera_add expr_aux
    (45) expr_aux -> expr_sumres . expr_rel NE opera_add expr_aux
    (46) expr_aux -> expr_sumres . expr_rel
    (99) expr_rel -> .

    LT              reduce using rule 99 (expr_rel -> .)
    LTE             reduce using rule 99 (expr_rel -> .)
    GT              reduce using rule 99 (expr_rel -> .)
    GTE             reduce using rule 99 (expr_rel -> .)
    SIM             reduce using rule 99 (expr_rel -> .)
    NE              reduce using rule 99 (expr_rel -> .)
    OR              reduce using rule 99 (expr_rel -> .)
    AND             reduce using rule 99 (expr_rel -> .)
    RPARENT         reduce using rule 99 (expr_rel -> .)
    COMMA           reduce using rule 99 (expr_rel -> .)
    SEMI            reduce using rule 99 (expr_rel -> .)
    TO              reduce using rule 99 (expr_rel -> .)

    expr_rel                       shift and go to state 140

state 117

    (47) expr_sumres -> expr_muldiv . term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> expr_muldiv . term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> expr_muldiv . term_sumres
    (97) term_sumres -> .

    PLUS            reduce using rule 97 (term_sumres -> .)
    MINUS           reduce using rule 97 (term_sumres -> .)
    LT              reduce using rule 97 (term_sumres -> .)
    LTE             reduce using rule 97 (term_sumres -> .)
    GT              reduce using rule 97 (term_sumres -> .)
    GTE             reduce using rule 97 (term_sumres -> .)
    SIM             reduce using rule 97 (term_sumres -> .)
    NE              reduce using rule 97 (term_sumres -> .)
    OR              reduce using rule 97 (term_sumres -> .)
    AND             reduce using rule 97 (term_sumres -> .)
    RPARENT         reduce using rule 97 (term_sumres -> .)
    COMMA           reduce using rule 97 (term_sumres -> .)
    SEMI            reduce using rule 97 (term_sumres -> .)
    TO              reduce using rule 97 (term_sumres -> .)

    term_sumres                    shift and go to state 141

state 118

    (50) expr_muldiv -> const . term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> const . term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> const . term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> const . term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> const . term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> const . term_muldiv
    (98) term_muldiv -> .

    TIMES           reduce using rule 98 (term_muldiv -> .)
    DIVENT          reduce using rule 98 (term_muldiv -> .)
    DIVIDE          reduce using rule 98 (term_muldiv -> .)
    MODULE          reduce using rule 98 (term_muldiv -> .)
    POWER           reduce using rule 98 (term_muldiv -> .)
    PLUS            reduce using rule 98 (term_muldiv -> .)
    MINUS           reduce using rule 98 (term_muldiv -> .)
    LT              reduce using rule 98 (term_muldiv -> .)
    LTE             reduce using rule 98 (term_muldiv -> .)
    GT              reduce using rule 98 (term_muldiv -> .)
    GTE             reduce using rule 98 (term_muldiv -> .)
    SIM             reduce using rule 98 (term_muldiv -> .)
    NE              reduce using rule 98 (term_muldiv -> .)
    OR              reduce using rule 98 (term_muldiv -> .)
    AND             reduce using rule 98 (term_muldiv -> .)
    RPARENT         reduce using rule 98 (term_muldiv -> .)
    COMMA           reduce using rule 98 (term_muldiv -> .)
    SEMI            reduce using rule 98 (term_muldiv -> .)
    TO              reduce using rule 98 (term_muldiv -> .)

    term_muldiv                    shift and go to state 142

state 119

    (61) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion . funcion
    (63) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion .
    (61) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (62) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (63) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (64) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion

    MAIN            reduce using rule 63 (funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion .)
    FUNCION         shift and go to state 9

    funcion                        shift and go to state 143

state 120

    (62) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion .

    MAIN            reduce using rule 62 (funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion .)


state 121

    (13) func_vars -> memType ID vars_name vars_type . param_type COMMA func_vars
    (14) func_vars -> memType ID vars_name vars_type . param_type
