Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa


state 75

    (30) statement -> statement_for .

    ID              reduce using rule 30 (statement -> statement_for .)
    IF              reduce using rule 30 (statement -> statement_for .)
    WHILE           reduce using rule 30 (statement -> statement_for .)
    FOR             reduce using rule 30 (statement -> statement_for .)
    READ            reduce using rule 30 (statement -> statement_for .)
    WRITE           reduce using rule 30 (statement -> statement_for .)
    RETURN          reduce using rule 30 (statement -> statement_for .)
    MEDIA           reduce using rule 30 (statement -> statement_for .)
    MEDIANA         reduce using rule 30 (statement -> statement_for .)
    MODA            reduce using rule 30 (statement -> statement_for .)
    VARIANZA        reduce using rule 30 (statement -> statement_for .)
    ESDEV           reduce using rule 30 (statement -> statement_for .)
    ORDENAZ         reduce using rule 30 (statement -> statement_for .)
    ORDENZA         reduce using rule 30 (statement -> statement_for .)
    RBRACKET        reduce using rule 30 (statement -> statement_for .)


state 76

    (31) statement -> statement_read . SEMI

    SEMI            shift and go to state 110


state 77

    (32) statement -> statement_write . SEMI

    SEMI            shift and go to state 111


state 78

    (33) statement -> statement_return . SEMI

    SEMI            shift and go to state 112


state 79

    (34) statement -> statement_statistics . SEMI

    SEMI            shift and go to state 113


state 80

    (35) statement -> statement_math . SEMI

    SEMI            shift and go to state 114


state 81

    (36) statement_assign -> ID . const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (37) statement_assign -> ID . const_id EQ opera_add expression add_tabla
    (70) statement_function -> ID . existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (71) statement_function -> ID . existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (98) const_id -> .
    (118) existe_funcion -> .

    LSQUARE         reduce using rule 98 (const_id -> .)
    EQ              reduce using rule 98 (const_id -> .)
    LPARENT         reduce using rule 118 (existe_funcion -> .)

    const_id                       shift and go to state 115
    existe_funcion                 shift and go to state 116

state 82

    (74) statement_condition -> IF . LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (75) statement_condition -> IF . LPARENT expression RPARENT THEN revisar_expression bloque condition_end

    LPARENT         shift and go to state 117


state 83

    (76) statement_while -> WHILE . opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (127) opera_while -> .

    LPARENT         reduce using rule 127 (opera_while -> .)

    opera_while                    shift and go to state 118

state 84

    (77) statement_for -> FOR . opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
    (130) opera_for -> .

    ID              reduce using rule 130 (opera_for -> .)

    opera_for                      shift and go to state 119

state 85

    (78) statement_read -> READ . LPARENT read_1 RPARENT

    LPARENT         shift and go to state 120


state 86

    (81) statement_write -> WRITE . LPARENT write_1 RPARENT

    LPARENT         shift and go to state 121


state 87

    (86) statement_return -> RETURN . return_function LPARENT expression RPARENT return_save_quadruple
    (144) return_function -> .

    LPARENT         reduce using rule 144 (return_function -> .)

    return_function                shift and go to state 122

state 88

    (87) statement_statistics -> MEDIA . LPARENT const read_arg_mean RPARENT

    LPARENT         shift and go to state 123


state 89

    (88) statement_statistics -> MEDIANA . LPARENT const read_arg_median RPARENT

    LPARENT         shift and go to state 124


state 90

    (89) statement_statistics -> MODA . LPARENT const read_arg_mode RPARENT

    LPARENT         shift and go to state 125


state 91

    (90) statement_statistics -> VARIANZA . LPARENT const read_arg_varianza RPARENT

    LPARENT         shift and go to state 126


state 92

    (91) statement_statistics -> ESDEV . LPARENT const read_arg_esdev RPARENT

    LPARENT         shift and go to state 127


state 93

    (92) statement_math -> ORDENAZ . LPARENT const read_arg_sort RPARENT

    LPARENT         shift and go to state 128


state 94

    (93) statement_math -> ORDENZA . LPARENT const read_arg_reverse RPARENT

    LPARENT         shift and go to state 129


state 95

    (63) const -> ID const_id .

    RSQUARE         reduce using rule 63 (const -> ID const_id .)
    RPARENT         reduce using rule 63 (const -> ID const_id .)
    DO              reduce using rule 63 (const -> ID const_id .)
    TIMES           reduce using rule 63 (const -> ID const_id .)
    DIVENT          reduce using rule 63 (const -> ID const_id .)
    DIVIDE          reduce using rule 63 (const -> ID const_id .)
    MODULE          reduce using rule 63 (const -> ID const_id .)
    POWER           reduce using rule 63 (const -> ID const_id .)
    PLUS            reduce using rule 63 (const -> ID const_id .)
    MINUS           reduce using rule 63 (const -> ID const_id .)
    LT              reduce using rule 63 (const -> ID const_id .)
    LTE             reduce using rule 63 (const -> ID const_id .)
    GT              reduce using rule 63 (const -> ID const_id .)
    GTE             reduce using rule 63 (const -> ID const_id .)
    SIM             reduce using rule 63 (const -> ID const_id .)
    NE              reduce using rule 63 (const -> ID const_id .)
    OR              reduce using rule 63 (const -> ID const_id .)
    AND             reduce using rule 63 (const -> ID const_id .)
    COMMA           reduce using rule 63 (const -> ID const_id .)
    SEMI            reduce using rule 63 (const -> ID const_id .)
    TO              reduce using rule 63 (const -> ID const_id .)


state 96

    (12) vars_array -> ID vars_name vars_type LSQUARE const RSQUARE . add_memory
    (97) add_memory -> .

    SEMI            reduce using rule 97 (add_memory -> .)
    COMMA           reduce using rule 97 (add_memory -> .)

    add_memory                     shift and go to state 130

state 97

    (59) const -> LPARENT fondo_virtual . expression RPARENT pop_fondo_virtual
    (38) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (39) expression -> . expr oper_y AND opera_add expression
    (40) expression -> . expr oper_y
    (41) expr -> . expr_aux oper_o OR opera_add expr
    (42) expr -> . expr_aux oper_o
    (43) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (49) expr_aux -> . expr_sumres expr_rel
    (50) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> . expr_muldiv term_sumres
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    ID              shift and go to state 132
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 131
    const                          shift and go to state 133
    expr                           shift and go to state 134
    expr_aux                       shift and go to state 135
    expr_sumres                    shift and go to state 136
    expr_muldiv                    shift and go to state 137

state 98

    (60) const -> INTEGERCTE const_int .

    RSQUARE         reduce using rule 60 (const -> INTEGERCTE const_int .)
    TIMES           reduce using rule 60 (const -> INTEGERCTE const_int .)
    DIVENT          reduce using rule 60 (const -> INTEGERCTE const_int .)
    DIVIDE          reduce using rule 60 (const -> INTEGERCTE const_int .)
    MODULE          reduce using rule 60 (const -> INTEGERCTE const_int .)
    POWER           reduce using rule 60 (const -> INTEGERCTE const_int .)
    PLUS            reduce using rule 60 (const -> INTEGERCTE const_int .)
    MINUS           reduce using rule 60 (const -> INTEGERCTE const_int .)
    LT              reduce using rule 60 (const -> INTEGERCTE const_int .)
    LTE             reduce using rule 60 (const -> INTEGERCTE const_int .)
    GT              reduce using rule 60 (const -> INTEGERCTE const_int .)
    GTE             reduce using rule 60 (const -> INTEGERCTE const_int .)
    SIM             reduce using rule 60 (const -> INTEGERCTE const_int .)
    NE              reduce using rule 60 (const -> INTEGERCTE const_int .)
    OR              reduce using rule 60 (const -> INTEGERCTE const_int .)
    AND             reduce using rule 60 (const -> INTEGERCTE const_int .)
    RPARENT         reduce using rule 60 (const -> INTEGERCTE const_int .)
    COMMA           reduce using rule 60 (const -> INTEGERCTE const_int .)
    SEMI            reduce using rule 60 (const -> INTEGERCTE const_int .)
    TO              reduce using rule 60 (const -> INTEGERCTE const_int .)
    DO              reduce using rule 60 (const -> INTEGERCTE const_int .)


state 99

    (61) const -> FLOATCTE const_float .

    RSQUARE         reduce using rule 61 (const -> FLOATCTE const_float .)
    TIMES           reduce using rule 61 (const -> FLOATCTE const_float .)
    DIVENT          reduce using rule 61 (const -> FLOATCTE const_float .)
    DIVIDE          reduce using rule 61 (const -> FLOATCTE const_float .)
    MODULE          reduce using rule 61 (const -> FLOATCTE const_float .)
    POWER           reduce using rule 61 (const -> FLOATCTE const_float .)
    PLUS            reduce using rule 61 (const -> FLOATCTE const_float .)
    MINUS           reduce using rule 61 (const -> FLOATCTE const_float .)
    LT              reduce using rule 61 (const -> FLOATCTE const_float .)
    LTE             reduce using rule 61 (const -> FLOATCTE const_float .)
    GT              reduce using rule 61 (const -> FLOATCTE const_float .)
    GTE             reduce using rule 61 (const -> FLOATCTE const_float .)
    SIM             reduce using rule 61 (const -> FLOATCTE const_float .)
    NE              reduce using rule 61 (const -> FLOATCTE const_float .)
    OR              reduce using rule 61 (const -> FLOATCTE const_float .)
    AND             reduce using rule 61 (const -> FLOATCTE const_float .)
    RPARENT         reduce using rule 61 (const -> FLOATCTE const_float .)
    COMMA           reduce using rule 61 (const -> FLOATCTE const_float .)
    SEMI            reduce using rule 61 (const -> FLOATCTE const_float .)
    TO              reduce using rule 61 (const -> FLOATCTE const_float .)
    DO              reduce using rule 61 (const -> FLOATCTE const_float .)


state 100

    (62) const -> CHARCTE const_char .

    RSQUARE         reduce using rule 62 (const -> CHARCTE const_char .)
    TIMES           reduce using rule 62 (const -> CHARCTE const_char .)
    DIVENT          reduce using rule 62 (const -> CHARCTE const_char .)
    DIVIDE          reduce using rule 62 (const -> CHARCTE const_char .)
    MODULE          reduce using rule 62 (const -> CHARCTE const_char .)
    POWER           reduce using rule 62 (const -> CHARCTE const_char .)
    PLUS            reduce using rule 62 (const -> CHARCTE const_char .)
    MINUS           reduce using rule 62 (const -> CHARCTE const_char .)
    LT              reduce using rule 62 (const -> CHARCTE const_char .)
    LTE             reduce using rule 62 (const -> CHARCTE const_char .)
    GT              reduce using rule 62 (const -> CHARCTE const_char .)
    GTE             reduce using rule 62 (const -> CHARCTE const_char .)
    SIM             reduce using rule 62 (const -> CHARCTE const_char .)
    NE              reduce using rule 62 (const -> CHARCTE const_char .)
    OR              reduce using rule 62 (const -> CHARCTE const_char .)
    AND             reduce using rule 62 (const -> CHARCTE const_char .)
    RPARENT         reduce using rule 62 (const -> CHARCTE const_char .)
    COMMA           reduce using rule 62 (const -> CHARCTE const_char .)
    SEMI            reduce using rule 62 (const -> CHARCTE const_char .)
    TO              reduce using rule 62 (const -> CHARCTE const_char .)
    DO              reduce using rule 62 (const -> CHARCTE const_char .)


state 101

    (64) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all . fin_funcion funcion
    (66) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all . fin_funcion
    (117) fin_funcion -> .

    FUNCION         reduce using rule 117 (fin_funcion -> .)
    MAIN            reduce using rule 117 (fin_funcion -> .)

    fin_funcion                    shift and go to state 138

state 102

    (65) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion . funcion
    (67) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion .
    (64) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (65) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (66) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (67) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion

    MAIN            reduce using rule 67 (funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion .)
    FUNCION         shift and go to state 9

    funcion                        shift and go to state 139

state 103

    (13) func_vars -> memType ID vars_name . vars_type param_type COMMA func_vars
    (14) func_vars -> memType ID vars_name . vars_type param_type
    (96) vars_type -> .

    COMMA           reduce using rule 96 (vars_type -> .)
    RPARENT         reduce using rule 96 (vars_type -> .)

    vars_type                      shift and go to state 140

state 104

    (18) function_all -> LBRACKET vars statement_func . RBRACKET

    RBRACKET        shift and go to state 141


state 105

    (19) function_all -> LBRACKET vars RBRACKET .

    $end            reduce using rule 19 (function_all -> LBRACKET vars RBRACKET .)
    FUNCION         reduce using rule 19 (function_all -> LBRACKET vars RBRACKET .)
    MAIN            reduce using rule 19 (function_all -> LBRACKET vars RBRACKET .)


state 106

    (20) function_all -> LBRACKET statement_func RBRACKET .

    $end            reduce using rule 20 (function_all -> LBRACKET statement_func RBRACKET .)
    FUNCION         reduce using rule 20 (function_all -> LBRACKET statement_func RBRACKET .)
    MAIN            reduce using rule 20 (function_all -> LBRACKET statement_func RBRACKET .)


state 107

    (24) statement_func -> statement statement_func .

    RBRACKET        reduce using rule 24 (statement_func -> statement statement_func .)


state 108

    (26) statement -> statement_assign SEMI .

    ID              reduce using rule 26 (statement -> statement_assign SEMI .)
    IF              reduce using rule 26 (statement -> statement_assign SEMI .)
    WHILE           reduce using rule 26 (statement -> statement_assign SEMI .)
    FOR             reduce using rule 26 (statement -> statement_assign SEMI .)
    READ            reduce using rule 26 (statement -> statement_assign SEMI .)
    WRITE           reduce using rule 26 (statement -> statement_assign SEMI .)
    RETURN          reduce using rule 26 (statement -> statement_assign SEMI .)
    MEDIA           reduce using rule 26 (statement -> statement_assign SEMI .)
    MEDIANA         reduce using rule 26 (statement -> statement_assign SEMI .)
    MODA            reduce using rule 26 (statement -> statement_assign SEMI .)
    VARIANZA        reduce using rule 26 (statement -> statement_assign SEMI .)
    ESDEV           reduce using rule 26 (statement -> statement_assign SEMI .)
    ORDENAZ         reduce using rule 26 (statement -> statement_assign SEMI .)
    ORDENZA         reduce using rule 26 (statement -> statement_assign SEMI .)
    RBRACKET        reduce using rule 26 (statement -> statement_assign SEMI .)


state 109

    (27) statement -> statement_function SEMI .

    ID              reduce using rule 27 (statement -> statement_function SEMI .)
    IF              reduce using rule 27 (statement -> statement_function SEMI .)
    WHILE           reduce using rule 27 (statement -> statement_function SEMI .)
    FOR             reduce using rule 27 (statement -> statement_function SEMI .)
    READ            reduce using rule 27 (statement -> statement_function SEMI .)
    WRITE           reduce using rule 27 (statement -> statement_function SEMI .)
    RETURN          reduce using rule 27 (statement -> statement_function SEMI .)
    MEDIA           reduce using rule 27 (statement -> statement_function SEMI .)
    MEDIANA         reduce using rule 27 (statement -> statement_function SEMI .)
    MODA            reduce using rule 27 (statement -> statement_function SEMI .)
    VARIANZA        reduce using rule 27 (statement -> statement_function SEMI .)
    ESDEV           reduce using rule 27 (statement -> statement_function SEMI .)
    ORDENAZ         reduce using rule 27 (statement -> statement_function SEMI .)
    ORDENZA         reduce using rule 27 (statement -> statement_function SEMI .)
    RBRACKET        reduce using rule 27 (statement -> statement_function SEMI .)


state 110

    (31) statement -> statement_read SEMI .

    ID              reduce using rule 31 (statement -> statement_read SEMI .)
    IF              reduce using rule 31 (statement -> statement_read SEMI .)
    WHILE           reduce using rule 31 (statement -> statement_read SEMI .)
    FOR             reduce using rule 31 (statement -> statement_read SEMI .)
    READ            reduce using rule 31 (statement -> statement_read SEMI .)
    WRITE           reduce using rule 31 (statement -> statement_read SEMI .)
    RETURN          reduce using rule 31 (statement -> statement_read SEMI .)
    MEDIA           reduce using rule 31 (statement -> statement_read SEMI .)
    MEDIANA         reduce using rule 31 (statement -> statement_read SEMI .)
    MODA            reduce using rule 31 (statement -> statement_read SEMI .)
    VARIANZA        reduce using rule 31 (statement -> statement_read SEMI .)
    ESDEV           reduce using rule 31 (statement -> statement_read SEMI .)
    ORDENAZ         reduce using rule 31 (statement -> statement_read SEMI .)
    ORDENZA         reduce using rule 31 (statement -> statement_read SEMI .)
    RBRACKET        reduce using rule 31 (statement -> statement_read SEMI .)


state 111

    (32) statement -> statement_write SEMI .

    ID              reduce using rule 32 (statement -> statement_write SEMI .)
    IF              reduce using rule 32 (statement -> statement_write SEMI .)
    WHILE           reduce using rule 32 (statement -> statement_write SEMI .)
    FOR             reduce using rule 32 (statement -> statement_write SEMI .)
    READ            reduce using rule 32 (statement -> statement_write SEMI .)
    WRITE           reduce using rule 32 (statement -> statement_write SEMI .)
    RETURN          reduce using rule 32 (statement -> statement_write SEMI .)
    MEDIA           reduce using rule 32 (statement -> statement_write SEMI .)
    MEDIANA         reduce using rule 32 (statement -> statement_write SEMI .)
    MODA            reduce using rule 32 (statement -> statement_write SEMI .)
    VARIANZA        reduce using rule 32 (statement -> statement_write SEMI .)
    ESDEV           reduce using rule 32 (statement -> statement_write SEMI .)
    ORDENAZ         reduce using rule 32 (statement -> statement_write SEMI .)
    ORDENZA         reduce using rule 32 (statement -> statement_write SEMI .)
    RBRACKET        reduce using rule 32 (statement -> statement_write SEMI .)


state 112

    (33) statement -> statement_return SEMI .

    ID              reduce using rule 33 (statement -> statement_return SEMI .)
    IF              reduce using rule 33 (statement -> statement_return SEMI .)
    WHILE           reduce using rule 33 (statement -> statement_return SEMI .)
    FOR             reduce using rule 33 (statement -> statement_return SEMI .)
    READ            reduce using rule 33 (statement -> statement_return SEMI .)
    WRITE           reduce using rule 33 (statement -> statement_return SEMI .)
    RETURN          reduce using rule 33 (statement -> statement_return SEMI .)
    MEDIA           reduce using rule 33 (statement -> statement_return SEMI .)
    MEDIANA         reduce using rule 33 (statement -> statement_return SEMI .)
    MODA            reduce using rule 33 (statement -> statement_return SEMI .)
    VARIANZA        reduce using rule 33 (statement -> statement_return SEMI .)
    ESDEV           reduce using rule 33 (statement -> statement_return SEMI .)
    ORDENAZ         reduce using rule 33 (statement -> statement_return SEMI .)
    ORDENZA         reduce using rule 33 (statement -> statement_return SEMI .)
    RBRACKET        reduce using rule 33 (statement -> statement_return SEMI .)


state 113

    (34) statement -> statement_statistics SEMI .

    ID              reduce using rule 34 (statement -> statement_statistics SEMI .)
    IF              reduce using rule 34 (statement -> statement_statistics SEMI .)
    WHILE           reduce using rule 34 (statement -> statement_statistics SEMI .)
    FOR             reduce using rule 34 (statement -> statement_statistics SEMI .)
    READ            reduce using rule 34 (statement -> statement_statistics SEMI .)
    WRITE           reduce using rule 34 (statement -> statement_statistics SEMI .)
    RETURN          reduce using rule 34 (statement -> statement_statistics SEMI .)
    MEDIA           reduce using rule 34 (statement -> statement_statistics SEMI .)
    MEDIANA         reduce using rule 34 (statement -> statement_statistics SEMI .)
    MODA            reduce using rule 34 (statement -> statement_statistics SEMI .)
    VARIANZA        reduce using rule 34 (statement -> statement_statistics SEMI .)
    ESDEV           reduce using rule 34 (statement -> statement_statistics SEMI .)
    ORDENAZ         reduce using rule 34 (statement -> statement_statistics SEMI .)
    ORDENZA         reduce using rule 34 (statement -> statement_statistics SEMI .)
    RBRACKET        reduce using rule 34 (statement -> statement_statistics SEMI .)


state 114

    (35) statement -> statement_math SEMI .

    ID              reduce using rule 35 (statement -> statement_math SEMI .)
    IF              reduce using rule 35 (statement -> statement_math SEMI .)
    WHILE           reduce using rule 35 (statement -> statement_math SEMI .)
    FOR             reduce using rule 35 (statement -> statement_math SEMI .)
    READ            reduce using rule 35 (statement -> statement_math SEMI .)
    WRITE           reduce using rule 35 (statement -> statement_math SEMI .)
    RETURN          reduce using rule 35 (statement -> statement_math SEMI .)
    MEDIA           reduce using rule 35 (statement -> statement_math SEMI .)
    MEDIANA         reduce using rule 35 (statement -> statement_math SEMI .)
    MODA            reduce using rule 35 (statement -> statement_math SEMI .)
    VARIANZA        reduce using rule 35 (statement -> statement_math SEMI .)
    ESDEV           reduce using rule 35 (statement -> statement_math SEMI .)
    ORDENAZ         reduce using rule 35 (statement -> statement_math SEMI .)
    ORDENZA         reduce using rule 35 (statement -> statement_math SEMI .)
    RBRACKET        reduce using rule 35 (statement -> statement_math SEMI .)


state 115

    (36) statement_assign -> ID const_id . LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (37) statement_assign -> ID const_id . EQ opera_add expression add_tabla

    LSQUARE         shift and go to state 142
    EQ              shift and go to state 143


state 116

    (70) statement_function -> ID existe_funcion . crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (71) statement_function -> ID existe_funcion . crea_funcion LPARENT RPARENT crea_subfuncion
    (119) crea_funcion -> .

    LPARENT         reduce using rule 119 (crea_funcion -> .)

    crea_funcion                   shift and go to state 144

state 117

    (74) statement_condition -> IF LPARENT . expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (75) statement_condition -> IF LPARENT . expression RPARENT THEN revisar_expression bloque condition_end
    (38) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (39) expression -> . expr oper_y AND opera_add expression
    (40) expression -> . expr oper_y
    (41) expr -> . expr_aux oper_o OR opera_add expr
    (42) expr -> . expr_aux oper_o
    (43) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (49) expr_aux -> . expr_sumres expr_rel
    (50) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> . expr_muldiv term_sumres
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    ID              shift and go to state 132
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 145
    const                          shift and go to state 133
    expr                           shift and go to state 134
    expr_aux                       shift and go to state 135
    expr_sumres                    shift and go to state 136
    expr_muldiv                    shift and go to state 137

state 118

    (76) statement_while -> WHILE opera_while . LPARENT expression RPARENT condicion_while DO bloque loop_while

    LPARENT         shift and go to state 146


state 119

    (77) statement_for -> FOR opera_for . statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
    (36) statement_assign -> . ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (37) statement_assign -> . ID const_id EQ opera_add expression add_tabla

    ID              shift and go to state 148

    statement_assign               shift and go to state 147

state 120

    (78) statement_read -> READ LPARENT . read_1 RPARENT
    (79) read_1 -> . ID read_instr read_1
    (80) read_1 -> . ID read_instr

    ID              shift and go to state 150

    read_1                         shift and go to state 149

state 121

    (81) statement_write -> WRITE LPARENT . write_1 RPARENT
    (82) write_1 -> . expression write_instr COMMA write_1
    (83) write_1 -> . STRINGCTE const_str write_instr COMMA write_1
    (84) write_1 -> . expression write_instr
    (85) write_1 -> . STRINGCTE const_str write_instr
    (38) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (39) expression -> . expr oper_y AND opera_add expression
    (40) expression -> . expr oper_y
    (41) expr -> . expr_aux oper_o OR opera_add expr
    (42) expr -> . expr_aux oper_o
    (43) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (49) expr_aux -> . expr_sumres expr_rel
    (50) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> . expr_muldiv term_sumres
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    STRINGCTE       shift and go to state 153
    ID              shift and go to state 132
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    write_1                        shift and go to state 151
    expression                     shift and go to state 152
    const                          shift and go to state 133
    expr                           shift and go to state 134
    expr_aux                       shift and go to state 135
    expr_sumres                    shift and go to state 136
    expr_muldiv                    shift and go to state 137

state 122

    (86) statement_return -> RETURN return_function . LPARENT expression RPARENT return_save_quadruple

    LPARENT         shift and go to state 154


state 123

    (87) statement_statistics -> MEDIA LPARENT . const read_arg_mean RPARENT
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 155

state 124

    (88) statement_statistics -> MEDIANA LPARENT . const read_arg_median RPARENT
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 156

state 125

    (89) statement_statistics -> MODA LPARENT . const read_arg_mode RPARENT
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

