Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    (77) statement_read -> . READ LPARENT read_1 RPARENT
    (80) statement_write -> . WRITE LPARENT write_1 RPARENT
    (85) statement_return -> . RETURN return_function LPARENT expression RPARENT return_save_quadruple
    (86) statement_statistics -> . MEDIA LPARENT const read_arg_mean RPARENT
    (87) statement_statistics -> . MEDIANA LPARENT const read_arg_median RPARENT
    (88) statement_statistics -> . MODA LPARENT const read_arg_mode RPARENT
    (89) statement_statistics -> . VARIANZA LPARENT const read_arg_varianza RPARENT
    (90) statement_statistics -> . ESDEV LPARENT const read_arg_esdev RPARENT

    RBRACKET        shift and go to state 102
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    ID              shift and go to state 80
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    RETURN          shift and go to state 86
    MEDIA           shift and go to state 87
    MEDIANA         shift and go to state 88
    MODA            shift and go to state 89
    VARIANZA        shift and go to state 90
    ESDEV           shift and go to state 91

    statement_func                 shift and go to state 101
    list_vars                      shift and go to state 13
    statement                      shift and go to state 70
    memType                        shift and go to state 14
    statement_assign               shift and go to state 71
    statement_function             shift and go to state 72
    statement_condition            shift and go to state 73
    statement_while                shift and go to state 74
    statement_for                  shift and go to state 75
    statement_read                 shift and go to state 76
    statement_write                shift and go to state 77
    statement_return               shift and go to state 78
    statement_statistics           shift and go to state 79

state 68

    (20) function_all -> LBRACKET statement_func . RBRACKET

    RBRACKET        shift and go to state 103


state 69

    (21) function_all -> LBRACKET RBRACKET .

    $end            reduce using rule 21 (function_all -> LBRACKET RBRACKET .)
    FUNCION         reduce using rule 21 (function_all -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 21 (function_all -> LBRACKET RBRACKET .)


state 70

    (24) statement_func -> statement . statement_func
    (25) statement_func -> statement .
    (24) statement_func -> . statement statement_func
    (25) statement_func -> . statement
    (26) statement -> . statement_assign SEMI
    (27) statement -> . statement_function SEMI
    (28) statement -> . statement_condition
    (29) statement -> . statement_while
    (30) statement -> . statement_for
    (31) statement -> . statement_read SEMI
    (32) statement -> . statement_write SEMI
    (33) statement -> . statement_return SEMI
    (34) statement -> . statement_statistics SEMI
    (35) statement_assign -> . ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (36) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (69) statement_function -> . ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (70) statement_function -> . ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (73) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (74) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
    (75) statement_while -> . WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (76) statement_for -> . FOR opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
    (77) statement_read -> . READ LPARENT read_1 RPARENT
    (80) statement_write -> . WRITE LPARENT write_1 RPARENT
    (85) statement_return -> . RETURN return_function LPARENT expression RPARENT return_save_quadruple
    (86) statement_statistics -> . MEDIA LPARENT const read_arg_mean RPARENT
    (87) statement_statistics -> . MEDIANA LPARENT const read_arg_median RPARENT
    (88) statement_statistics -> . MODA LPARENT const read_arg_mode RPARENT
    (89) statement_statistics -> . VARIANZA LPARENT const read_arg_varianza RPARENT
    (90) statement_statistics -> . ESDEV LPARENT const read_arg_esdev RPARENT

    RBRACKET        reduce using rule 25 (statement_func -> statement .)
    ID              shift and go to state 80
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    RETURN          shift and go to state 86
    MEDIA           shift and go to state 87
    MEDIANA         shift and go to state 88
    MODA            shift and go to state 89
    VARIANZA        shift and go to state 90
    ESDEV           shift and go to state 91

    statement                      shift and go to state 70
    statement_func                 shift and go to state 104
    statement_assign               shift and go to state 71
    statement_function             shift and go to state 72
    statement_condition            shift and go to state 73
    statement_while                shift and go to state 74
    statement_for                  shift and go to state 75
    statement_read                 shift and go to state 76
    statement_write                shift and go to state 77
    statement_return               shift and go to state 78
    statement_statistics           shift and go to state 79

state 71

    (26) statement -> statement_assign . SEMI

    SEMI            shift and go to state 105


state 72

    (27) statement -> statement_function . SEMI

    SEMI            shift and go to state 106


state 73

    (28) statement -> statement_condition .

    ID              reduce using rule 28 (statement -> statement_condition .)
    IF              reduce using rule 28 (statement -> statement_condition .)
    WHILE           reduce using rule 28 (statement -> statement_condition .)
    FOR             reduce using rule 28 (statement -> statement_condition .)
    READ            reduce using rule 28 (statement -> statement_condition .)
    WRITE           reduce using rule 28 (statement -> statement_condition .)
    RETURN          reduce using rule 28 (statement -> statement_condition .)
    MEDIA           reduce using rule 28 (statement -> statement_condition .)
    MEDIANA         reduce using rule 28 (statement -> statement_condition .)
    MODA            reduce using rule 28 (statement -> statement_condition .)
    VARIANZA        reduce using rule 28 (statement -> statement_condition .)
    ESDEV           reduce using rule 28 (statement -> statement_condition .)
    RBRACKET        reduce using rule 28 (statement -> statement_condition .)


state 74

    (29) statement -> statement_while .

    ID              reduce using rule 29 (statement -> statement_while .)
    IF              reduce using rule 29 (statement -> statement_while .)
    WHILE           reduce using rule 29 (statement -> statement_while .)
    FOR             reduce using rule 29 (statement -> statement_while .)
    READ            reduce using rule 29 (statement -> statement_while .)
    WRITE           reduce using rule 29 (statement -> statement_while .)
    RETURN          reduce using rule 29 (statement -> statement_while .)
    MEDIA           reduce using rule 29 (statement -> statement_while .)
    MEDIANA         reduce using rule 29 (statement -> statement_while .)
    MODA            reduce using rule 29 (statement -> statement_while .)
    VARIANZA        reduce using rule 29 (statement -> statement_while .)
    ESDEV           reduce using rule 29 (statement -> statement_while .)
    RBRACKET        reduce using rule 29 (statement -> statement_while .)


state 75

    (30) statement -> statement_for .

    ID              reduce using rule 30 (statement -> statement_for .)
    IF              reduce using rule 30 (statement -> statement_for .)
    WHILE           reduce using rule 30 (statement -> statement_for .)
    FOR             reduce using rule 30 (statement -> statement_for .)
    READ            reduce using rule 30 (statement -> statement_for .)
    WRITE           reduce using rule 30 (statement -> statement_for .)
    RETURN          reduce using rule 30 (statement -> statement_for .)
    MEDIA           reduce using rule 30 (statement -> statement_for .)
    MEDIANA         reduce using rule 30 (statement -> statement_for .)
    MODA            reduce using rule 30 (statement -> statement_for .)
    VARIANZA        reduce using rule 30 (statement -> statement_for .)
    ESDEV           reduce using rule 30 (statement -> statement_for .)
    RBRACKET        reduce using rule 30 (statement -> statement_for .)


state 76

    (31) statement -> statement_read . SEMI

    SEMI            shift and go to state 107


state 77

    (32) statement -> statement_write . SEMI

    SEMI            shift and go to state 108


state 78

    (33) statement -> statement_return . SEMI

    SEMI            shift and go to state 109


state 79

    (34) statement -> statement_statistics . SEMI

    SEMI            shift and go to state 110


state 80

    (35) statement_assign -> ID . const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (36) statement_assign -> ID . const_id EQ opera_add expression add_tabla
    (69) statement_function -> ID . existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (70) statement_function -> ID . existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (95) const_id -> .
    (115) existe_funcion -> .

    LSQUARE         reduce using rule 95 (const_id -> .)
    EQ              reduce using rule 95 (const_id -> .)
    LPARENT         reduce using rule 115 (existe_funcion -> .)

    const_id                       shift and go to state 111
    existe_funcion                 shift and go to state 112

state 81

    (73) statement_condition -> IF . LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (74) statement_condition -> IF . LPARENT expression RPARENT THEN revisar_expression bloque condition_end

    LPARENT         shift and go to state 113


state 82

    (75) statement_while -> WHILE . opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (124) opera_while -> .

    LPARENT         reduce using rule 124 (opera_while -> .)

    opera_while                    shift and go to state 114

state 83

    (76) statement_for -> FOR . opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
    (127) opera_for -> .

    ID              reduce using rule 127 (opera_for -> .)

    opera_for                      shift and go to state 115

state 84

    (77) statement_read -> READ . LPARENT read_1 RPARENT

    LPARENT         shift and go to state 116


state 85

    (80) statement_write -> WRITE . LPARENT write_1 RPARENT

    LPARENT         shift and go to state 117


state 86

    (85) statement_return -> RETURN . return_function LPARENT expression RPARENT return_save_quadruple
    (139) return_function -> .

    LPARENT         reduce using rule 139 (return_function -> .)

    return_function                shift and go to state 118

state 87

    (86) statement_statistics -> MEDIA . LPARENT const read_arg_mean RPARENT

    LPARENT         shift and go to state 119


state 88

    (87) statement_statistics -> MEDIANA . LPARENT const read_arg_median RPARENT

    LPARENT         shift and go to state 120


state 89

    (88) statement_statistics -> MODA . LPARENT const read_arg_mode RPARENT

    LPARENT         shift and go to state 121


state 90

    (89) statement_statistics -> VARIANZA . LPARENT const read_arg_varianza RPARENT

    LPARENT         shift and go to state 122


state 91

    (90) statement_statistics -> ESDEV . LPARENT const read_arg_esdev RPARENT

    LPARENT         shift and go to state 123


state 92

    (62) const -> ID const_id .

    RSQUARE         reduce using rule 62 (const -> ID const_id .)
    RPARENT         reduce using rule 62 (const -> ID const_id .)
    DO              reduce using rule 62 (const -> ID const_id .)
    TIMES           reduce using rule 62 (const -> ID const_id .)
    DIVENT          reduce using rule 62 (const -> ID const_id .)
    DIVIDE          reduce using rule 62 (const -> ID const_id .)
    MODULE          reduce using rule 62 (const -> ID const_id .)
    POWER           reduce using rule 62 (const -> ID const_id .)
    PLUS            reduce using rule 62 (const -> ID const_id .)
    MINUS           reduce using rule 62 (const -> ID const_id .)
    LT              reduce using rule 62 (const -> ID const_id .)
    LTE             reduce using rule 62 (const -> ID const_id .)
    GT              reduce using rule 62 (const -> ID const_id .)
    GTE             reduce using rule 62 (const -> ID const_id .)
    SIM             reduce using rule 62 (const -> ID const_id .)
    NE              reduce using rule 62 (const -> ID const_id .)
    OR              reduce using rule 62 (const -> ID const_id .)
    AND             reduce using rule 62 (const -> ID const_id .)
    COMMA           reduce using rule 62 (const -> ID const_id .)
    SEMI            reduce using rule 62 (const -> ID const_id .)
    TO              reduce using rule 62 (const -> ID const_id .)


state 93

    (12) vars_array -> ID vars_name vars_type LSQUARE const RSQUARE . add_memory
    (94) add_memory -> .

    SEMI            reduce using rule 94 (add_memory -> .)
    COMMA           reduce using rule 94 (add_memory -> .)

    add_memory                     shift and go to state 124

state 94

    (58) const -> LPARENT fondo_virtual . expression RPARENT pop_fondo_virtual
    (37) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (38) expression -> . expr oper_y AND opera_add expression
    (39) expression -> . expr oper_y
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 125
    const                          shift and go to state 127
    expr                           shift and go to state 128
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 95

    (59) const -> INTEGERCTE const_int .

    RSQUARE         reduce using rule 59 (const -> INTEGERCTE const_int .)
    TIMES           reduce using rule 59 (const -> INTEGERCTE const_int .)
    DIVENT          reduce using rule 59 (const -> INTEGERCTE const_int .)
    DIVIDE          reduce using rule 59 (const -> INTEGERCTE const_int .)
    MODULE          reduce using rule 59 (const -> INTEGERCTE const_int .)
    POWER           reduce using rule 59 (const -> INTEGERCTE const_int .)
    PLUS            reduce using rule 59 (const -> INTEGERCTE const_int .)
    MINUS           reduce using rule 59 (const -> INTEGERCTE const_int .)
    LT              reduce using rule 59 (const -> INTEGERCTE const_int .)
    LTE             reduce using rule 59 (const -> INTEGERCTE const_int .)
    GT              reduce using rule 59 (const -> INTEGERCTE const_int .)
    GTE             reduce using rule 59 (const -> INTEGERCTE const_int .)
    SIM             reduce using rule 59 (const -> INTEGERCTE const_int .)
    NE              reduce using rule 59 (const -> INTEGERCTE const_int .)
    OR              reduce using rule 59 (const -> INTEGERCTE const_int .)
    AND             reduce using rule 59 (const -> INTEGERCTE const_int .)
    RPARENT         reduce using rule 59 (const -> INTEGERCTE const_int .)
    COMMA           reduce using rule 59 (const -> INTEGERCTE const_int .)
    SEMI            reduce using rule 59 (const -> INTEGERCTE const_int .)
    TO              reduce using rule 59 (const -> INTEGERCTE const_int .)
    DO              reduce using rule 59 (const -> INTEGERCTE const_int .)


state 96

    (60) const -> FLOATCTE const_float .

    RSQUARE         reduce using rule 60 (const -> FLOATCTE const_float .)
    TIMES           reduce using rule 60 (const -> FLOATCTE const_float .)
    DIVENT          reduce using rule 60 (const -> FLOATCTE const_float .)
    DIVIDE          reduce using rule 60 (const -> FLOATCTE const_float .)
    MODULE          reduce using rule 60 (const -> FLOATCTE const_float .)
    POWER           reduce using rule 60 (const -> FLOATCTE const_float .)
    PLUS            reduce using rule 60 (const -> FLOATCTE const_float .)
    MINUS           reduce using rule 60 (const -> FLOATCTE const_float .)
    LT              reduce using rule 60 (const -> FLOATCTE const_float .)
    LTE             reduce using rule 60 (const -> FLOATCTE const_float .)
    GT              reduce using rule 60 (const -> FLOATCTE const_float .)
    GTE             reduce using rule 60 (const -> FLOATCTE const_float .)
    SIM             reduce using rule 60 (const -> FLOATCTE const_float .)
    NE              reduce using rule 60 (const -> FLOATCTE const_float .)
    OR              reduce using rule 60 (const -> FLOATCTE const_float .)
    AND             reduce using rule 60 (const -> FLOATCTE const_float .)
    RPARENT         reduce using rule 60 (const -> FLOATCTE const_float .)
    COMMA           reduce using rule 60 (const -> FLOATCTE const_float .)
    SEMI            reduce using rule 60 (const -> FLOATCTE const_float .)
    TO              reduce using rule 60 (const -> FLOATCTE const_float .)
    DO              reduce using rule 60 (const -> FLOATCTE const_float .)


state 97

    (61) const -> CHARCTE const_char .

    RSQUARE         reduce using rule 61 (const -> CHARCTE const_char .)
    TIMES           reduce using rule 61 (const -> CHARCTE const_char .)
    DIVENT          reduce using rule 61 (const -> CHARCTE const_char .)
    DIVIDE          reduce using rule 61 (const -> CHARCTE const_char .)
    MODULE          reduce using rule 61 (const -> CHARCTE const_char .)
    POWER           reduce using rule 61 (const -> CHARCTE const_char .)
    PLUS            reduce using rule 61 (const -> CHARCTE const_char .)
    MINUS           reduce using rule 61 (const -> CHARCTE const_char .)
    LT              reduce using rule 61 (const -> CHARCTE const_char .)
    LTE             reduce using rule 61 (const -> CHARCTE const_char .)
    GT              reduce using rule 61 (const -> CHARCTE const_char .)
    GTE             reduce using rule 61 (const -> CHARCTE const_char .)
    SIM             reduce using rule 61 (const -> CHARCTE const_char .)
    NE              reduce using rule 61 (const -> CHARCTE const_char .)
    OR              reduce using rule 61 (const -> CHARCTE const_char .)
    AND             reduce using rule 61 (const -> CHARCTE const_char .)
    RPARENT         reduce using rule 61 (const -> CHARCTE const_char .)
    COMMA           reduce using rule 61 (const -> CHARCTE const_char .)
    SEMI            reduce using rule 61 (const -> CHARCTE const_char .)
    TO              reduce using rule 61 (const -> CHARCTE const_char .)
    DO              reduce using rule 61 (const -> CHARCTE const_char .)


state 98

    (63) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all . fin_funcion funcion
    (65) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all . fin_funcion
    (114) fin_funcion -> .

    FUNCION         reduce using rule 114 (fin_funcion -> .)
    MAIN            reduce using rule 114 (fin_funcion -> .)

    fin_funcion                    shift and go to state 132

state 99

    (64) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion . funcion
    (66) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion .
    (63) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (64) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (65) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (66) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion

    MAIN            reduce using rule 66 (funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion .)
    FUNCION         shift and go to state 9

    funcion                        shift and go to state 133

state 100

    (13) func_vars -> memType ID vars_name . vars_type param_type COMMA func_vars
    (14) func_vars -> memType ID vars_name . vars_type param_type
    (93) vars_type -> .

    COMMA           reduce using rule 93 (vars_type -> .)
    RPARENT         reduce using rule 93 (vars_type -> .)

    vars_type                      shift and go to state 134

state 101

    (18) function_all -> LBRACKET vars statement_func . RBRACKET

    RBRACKET        shift and go to state 135


state 102

    (19) function_all -> LBRACKET vars RBRACKET .

    $end            reduce using rule 19 (function_all -> LBRACKET vars RBRACKET .)
    FUNCION         reduce using rule 19 (function_all -> LBRACKET vars RBRACKET .)
    MAIN            reduce using rule 19 (function_all -> LBRACKET vars RBRACKET .)


state 103

    (20) function_all -> LBRACKET statement_func RBRACKET .

    $end            reduce using rule 20 (function_all -> LBRACKET statement_func RBRACKET .)
    FUNCION         reduce using rule 20 (function_all -> LBRACKET statement_func RBRACKET .)
    MAIN            reduce using rule 20 (function_all -> LBRACKET statement_func RBRACKET .)


state 104

    (24) statement_func -> statement statement_func .

    RBRACKET        reduce using rule 24 (statement_func -> statement statement_func .)


state 105

    (26) statement -> statement_assign SEMI .

    ID              reduce using rule 26 (statement -> statement_assign SEMI .)
    IF              reduce using rule 26 (statement -> statement_assign SEMI .)
    WHILE           reduce using rule 26 (statement -> statement_assign SEMI .)
    FOR             reduce using rule 26 (statement -> statement_assign SEMI .)
    READ            reduce using rule 26 (statement -> statement_assign SEMI .)
    WRITE           reduce using rule 26 (statement -> statement_assign SEMI .)
    RETURN          reduce using rule 26 (statement -> statement_assign SEMI .)
    MEDIA           reduce using rule 26 (statement -> statement_assign SEMI .)
    MEDIANA         reduce using rule 26 (statement -> statement_assign SEMI .)
    MODA            reduce using rule 26 (statement -> statement_assign SEMI .)
    VARIANZA        reduce using rule 26 (statement -> statement_assign SEMI .)
    ESDEV           reduce using rule 26 (statement -> statement_assign SEMI .)
    RBRACKET        reduce using rule 26 (statement -> statement_assign SEMI .)


state 106

    (27) statement -> statement_function SEMI .

    ID              reduce using rule 27 (statement -> statement_function SEMI .)
    IF              reduce using rule 27 (statement -> statement_function SEMI .)
    WHILE           reduce using rule 27 (statement -> statement_function SEMI .)
    FOR             reduce using rule 27 (statement -> statement_function SEMI .)
    READ            reduce using rule 27 (statement -> statement_function SEMI .)
    WRITE           reduce using rule 27 (statement -> statement_function SEMI .)
    RETURN          reduce using rule 27 (statement -> statement_function SEMI .)
    MEDIA           reduce using rule 27 (statement -> statement_function SEMI .)
    MEDIANA         reduce using rule 27 (statement -> statement_function SEMI .)
    MODA            reduce using rule 27 (statement -> statement_function SEMI .)
    VARIANZA        reduce using rule 27 (statement -> statement_function SEMI .)
    ESDEV           reduce using rule 27 (statement -> statement_function SEMI .)
    RBRACKET        reduce using rule 27 (statement -> statement_function SEMI .)


state 107

    (31) statement -> statement_read SEMI .

    ID              reduce using rule 31 (statement -> statement_read SEMI .)
    IF              reduce using rule 31 (statement -> statement_read SEMI .)
    WHILE           reduce using rule 31 (statement -> statement_read SEMI .)
    FOR             reduce using rule 31 (statement -> statement_read SEMI .)
    READ            reduce using rule 31 (statement -> statement_read SEMI .)
    WRITE           reduce using rule 31 (statement -> statement_read SEMI .)
    RETURN          reduce using rule 31 (statement -> statement_read SEMI .)
    MEDIA           reduce using rule 31 (statement -> statement_read SEMI .)
    MEDIANA         reduce using rule 31 (statement -> statement_read SEMI .)
    MODA            reduce using rule 31 (statement -> statement_read SEMI .)
    VARIANZA        reduce using rule 31 (statement -> statement_read SEMI .)
    ESDEV           reduce using rule 31 (statement -> statement_read SEMI .)
    RBRACKET        reduce using rule 31 (statement -> statement_read SEMI .)


state 108

    (32) statement -> statement_write SEMI .

    ID              reduce using rule 32 (statement -> statement_write SEMI .)
    IF              reduce using rule 32 (statement -> statement_write SEMI .)
    WHILE           reduce using rule 32 (statement -> statement_write SEMI .)
    FOR             reduce using rule 32 (statement -> statement_write SEMI .)
    READ            reduce using rule 32 (statement -> statement_write SEMI .)
    WRITE           reduce using rule 32 (statement -> statement_write SEMI .)
    RETURN          reduce using rule 32 (statement -> statement_write SEMI .)
    MEDIA           reduce using rule 32 (statement -> statement_write SEMI .)
    MEDIANA         reduce using rule 32 (statement -> statement_write SEMI .)
    MODA            reduce using rule 32 (statement -> statement_write SEMI .)
    VARIANZA        reduce using rule 32 (statement -> statement_write SEMI .)
    ESDEV           reduce using rule 32 (statement -> statement_write SEMI .)
    RBRACKET        reduce using rule 32 (statement -> statement_write SEMI .)


state 109

    (33) statement -> statement_return SEMI .

    ID              reduce using rule 33 (statement -> statement_return SEMI .)
    IF              reduce using rule 33 (statement -> statement_return SEMI .)
    WHILE           reduce using rule 33 (statement -> statement_return SEMI .)
    FOR             reduce using rule 33 (statement -> statement_return SEMI .)
    READ            reduce using rule 33 (statement -> statement_return SEMI .)
    WRITE           reduce using rule 33 (statement -> statement_return SEMI .)
    RETURN          reduce using rule 33 (statement -> statement_return SEMI .)
    MEDIA           reduce using rule 33 (statement -> statement_return SEMI .)
    MEDIANA         reduce using rule 33 (statement -> statement_return SEMI .)
    MODA            reduce using rule 33 (statement -> statement_return SEMI .)
    VARIANZA        reduce using rule 33 (statement -> statement_return SEMI .)
    ESDEV           reduce using rule 33 (statement -> statement_return SEMI .)
    RBRACKET        reduce using rule 33 (statement -> statement_return SEMI .)


state 110

    (34) statement -> statement_statistics SEMI .

    ID              reduce using rule 34 (statement -> statement_statistics SEMI .)
    IF              reduce using rule 34 (statement -> statement_statistics SEMI .)
    WHILE           reduce using rule 34 (statement -> statement_statistics SEMI .)
    FOR             reduce using rule 34 (statement -> statement_statistics SEMI .)
    READ            reduce using rule 34 (statement -> statement_statistics SEMI .)
    WRITE           reduce using rule 34 (statement -> statement_statistics SEMI .)
    RETURN          reduce using rule 34 (statement -> statement_statistics SEMI .)
    MEDIA           reduce using rule 34 (statement -> statement_statistics SEMI .)
    MEDIANA         reduce using rule 34 (statement -> statement_statistics SEMI .)
    MODA            reduce using rule 34 (statement -> statement_statistics SEMI .)
    VARIANZA        reduce using rule 34 (statement -> statement_statistics SEMI .)
    ESDEV           reduce using rule 34 (statement -> statement_statistics SEMI .)
    RBRACKET        reduce using rule 34 (statement -> statement_statistics SEMI .)


state 111

    (35) statement_assign -> ID const_id . LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (36) statement_assign -> ID const_id . EQ opera_add expression add_tabla

    LSQUARE         shift and go to state 136
    EQ              shift and go to state 137


state 112

    (69) statement_function -> ID existe_funcion . crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (70) statement_function -> ID existe_funcion . crea_funcion LPARENT RPARENT crea_subfuncion
    (116) crea_funcion -> .

    LPARENT         reduce using rule 116 (crea_funcion -> .)

    crea_funcion                   shift and go to state 138

state 113

    (73) statement_condition -> IF LPARENT . expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (74) statement_condition -> IF LPARENT . expression RPARENT THEN revisar_expression bloque condition_end
    (37) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (38) expression -> . expr oper_y AND opera_add expression
    (39) expression -> . expr oper_y
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 139
    const                          shift and go to state 127
    expr                           shift and go to state 128
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 114

    (75) statement_while -> WHILE opera_while . LPARENT expression RPARENT condicion_while DO bloque loop_while

    LPARENT         shift and go to state 140


state 115

    (76) statement_for -> FOR opera_for . statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
    (35) statement_assign -> . ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (36) statement_assign -> . ID const_id EQ opera_add expression add_tabla

    ID              shift and go to state 142

    statement_assign               shift and go to state 141

state 116

    (77) statement_read -> READ LPARENT . read_1 RPARENT
    (78) read_1 -> . ID read_instr read_1
    (79) read_1 -> . ID read_instr

    ID              shift and go to state 144

    read_1                         shift and go to state 143

state 117

    (80) statement_write -> WRITE LPARENT . write_1 RPARENT
