Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    RETURN
    TO

Grammar

Rule 0     S' -> programa
    (102) opera_while -> .

    LPARENT         reduce using rule 102 (opera_while -> .)

    opera_while                    shift and go to state 81

state 59

    (66) statement_read -> READ . LPARENT read_1 RPARENT

    LPARENT         shift and go to state 82


state 60

    (69) statement_write -> WRITE . LPARENT write_1 RPARENT

    LPARENT         shift and go to state 83


state 61

    (7) list_vars -> list_vars SEMI NEWLINE list_vars SEMI .
    (7) list_vars -> list_vars SEMI . NEWLINE list_vars SEMI

    SEMI            reduce using rule 7 (list_vars -> list_vars SEMI NEWLINE list_vars SEMI .)
    COMMA           reduce using rule 7 (list_vars -> list_vars SEMI NEWLINE list_vars SEMI .)
    FUNCION         reduce using rule 7 (list_vars -> list_vars SEMI NEWLINE list_vars SEMI .)
    MAIN            reduce using rule 7 (list_vars -> list_vars SEMI NEWLINE list_vars SEMI .)
    RBRACKET        reduce using rule 7 (list_vars -> list_vars SEMI NEWLINE list_vars SEMI .)
    ID              reduce using rule 7 (list_vars -> list_vars SEMI NEWLINE list_vars SEMI .)
    IF              reduce using rule 7 (list_vars -> list_vars SEMI NEWLINE list_vars SEMI .)
    WHILE           reduce using rule 7 (list_vars -> list_vars SEMI NEWLINE list_vars SEMI .)
    READ            reduce using rule 7 (list_vars -> list_vars SEMI NEWLINE list_vars SEMI .)
    WRITE           reduce using rule 7 (list_vars -> list_vars SEMI NEWLINE list_vars SEMI .)
    NEWLINE         shift and go to state 32


state 62

    (8) list_vars -> list_vars COMMA ID vars_name vars_type . SEMI

    SEMI            shift and go to state 84


state 63

    (53) funcion -> FUNCION VOID loType ID function_name parametro . rev_quad function_all fin_funcion funcion
    (55) funcion -> FUNCION VOID loType ID function_name parametro . rev_quad function_all fin_funcion
    (90) rev_quad -> .

    LBRACKET        reduce using rule 90 (rev_quad -> .)

    rev_quad                       shift and go to state 85

state 64

    (54) funcion -> FUNCION memType ID function_name parametro rev_quad . function_all fin_funcion funcion
    (56) funcion -> FUNCION memType ID function_name parametro rev_quad . function_all fin_funcion
    (15) function_all -> . LBRACKET vars statement_func RBRACKET
    (16) function_all -> . LBRACKET vars RBRACKET
    (17) function_all -> . LBRACKET statement_func RBRACKET
    (18) function_all -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 38

    function_all                   shift and go to state 86

state 65

    (57) parametro -> LPARENT func_vars . RPARENT

    RPARENT         shift and go to state 87


state 66

    (58) parametro -> LPARENT RPARENT .

    LBRACKET        reduce using rule 58 (parametro -> LPARENT RPARENT .)


state 67

    (10) func_vars -> memType . ID vars_name vars_type param_type COMMA func_vars
    (11) func_vars -> memType . ID vars_name vars_type param_type

    ID              shift and go to state 88


state 68

    (15) function_all -> LBRACKET vars statement_func . RBRACKET

    RBRACKET        shift and go to state 89


state 69

    (16) function_all -> LBRACKET vars RBRACKET .

    $end            reduce using rule 16 (function_all -> LBRACKET vars RBRACKET .)
    FUNCION         reduce using rule 16 (function_all -> LBRACKET vars RBRACKET .)
    MAIN            reduce using rule 16 (function_all -> LBRACKET vars RBRACKET .)


state 70

    (17) function_all -> LBRACKET statement_func RBRACKET .

    $end            reduce using rule 17 (function_all -> LBRACKET statement_func RBRACKET .)
    FUNCION         reduce using rule 17 (function_all -> LBRACKET statement_func RBRACKET .)
    MAIN            reduce using rule 17 (function_all -> LBRACKET statement_func RBRACKET .)


state 71

    (21) statement_func -> statement statement_func .

    RBRACKET        reduce using rule 21 (statement_func -> statement statement_func .)


state 72

    (23) statement -> statement_assign SEMI .

    ID              reduce using rule 23 (statement -> statement_assign SEMI .)
    IF              reduce using rule 23 (statement -> statement_assign SEMI .)
    WHILE           reduce using rule 23 (statement -> statement_assign SEMI .)
    READ            reduce using rule 23 (statement -> statement_assign SEMI .)
    WRITE           reduce using rule 23 (statement -> statement_assign SEMI .)
    RBRACKET        reduce using rule 23 (statement -> statement_assign SEMI .)


state 73

    (24) statement -> statement_function SEMI .

    ID              reduce using rule 24 (statement -> statement_function SEMI .)
    IF              reduce using rule 24 (statement -> statement_function SEMI .)
    WHILE           reduce using rule 24 (statement -> statement_function SEMI .)
    READ            reduce using rule 24 (statement -> statement_function SEMI .)
    WRITE           reduce using rule 24 (statement -> statement_function SEMI .)
    RBRACKET        reduce using rule 24 (statement -> statement_function SEMI .)


state 74

    (25) statement -> statement_condition SEMI .

    ID              reduce using rule 25 (statement -> statement_condition SEMI .)
    IF              reduce using rule 25 (statement -> statement_condition SEMI .)
    WHILE           reduce using rule 25 (statement -> statement_condition SEMI .)
    READ            reduce using rule 25 (statement -> statement_condition SEMI .)
    WRITE           reduce using rule 25 (statement -> statement_condition SEMI .)
    RBRACKET        reduce using rule 25 (statement -> statement_condition SEMI .)


state 75

    (26) statement -> statement_while SEMI .

    ID              reduce using rule 26 (statement -> statement_while SEMI .)
    IF              reduce using rule 26 (statement -> statement_while SEMI .)
    WHILE           reduce using rule 26 (statement -> statement_while SEMI .)
    READ            reduce using rule 26 (statement -> statement_while SEMI .)
    WRITE           reduce using rule 26 (statement -> statement_while SEMI .)
    RBRACKET        reduce using rule 26 (statement -> statement_while SEMI .)


state 76

    (27) statement -> statement_read SEMI .

    ID              reduce using rule 27 (statement -> statement_read SEMI .)
    IF              reduce using rule 27 (statement -> statement_read SEMI .)
    WHILE           reduce using rule 27 (statement -> statement_read SEMI .)
    READ            reduce using rule 27 (statement -> statement_read SEMI .)
    WRITE           reduce using rule 27 (statement -> statement_read SEMI .)
    RBRACKET        reduce using rule 27 (statement -> statement_read SEMI .)


state 77

    (28) statement -> statement_write SEMI .

    ID              reduce using rule 28 (statement -> statement_write SEMI .)
    IF              reduce using rule 28 (statement -> statement_write SEMI .)
    WHILE           reduce using rule 28 (statement -> statement_write SEMI .)
    READ            reduce using rule 28 (statement -> statement_write SEMI .)
    WRITE           reduce using rule 28 (statement -> statement_write SEMI .)
    RBRACKET        reduce using rule 28 (statement -> statement_write SEMI .)


state 78

    (29) statement_assign -> ID const_id . EQ opera_add expression add_tabla

    EQ              shift and go to state 90


state 79

    (59) statement_function -> ID existe_funcion . crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (60) statement_function -> ID existe_funcion . crea_funcion LPARENT RPARENT crea_subfuncion
    (94) crea_funcion -> .

    LPARENT         reduce using rule 94 (crea_funcion -> .)

    crea_funcion                   shift and go to state 91

state 80

    (63) statement_condition -> IF LPARENT . expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (64) statement_condition -> IF LPARENT . expression RPARENT THEN revisar_expression bloque condition_end
    (30) expression -> . expr oper_y AND opera_add expression
    (31) expression -> . expr oper_y
    (32) expr -> . expr_aux oper_o OR opera_add expr
    (33) expr -> . expr_aux oper_o
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expression                     shift and go to state 93
    expr                           shift and go to state 94
    expr_aux                       shift and go to state 95
    expr_sumres                    shift and go to state 96
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 81

    (65) statement_while -> WHILE opera_while . LPARENT expression RPARENT condicion_while DO bloque loop_while

    LPARENT         shift and go to state 103


state 82

    (66) statement_read -> READ LPARENT . read_1 RPARENT
    (67) read_1 -> . ID read_instr read_1
    (68) read_1 -> . ID read_instr

    ID              shift and go to state 105

    read_1                         shift and go to state 104

state 83

    (69) statement_write -> WRITE LPARENT . write_1 RPARENT
    (70) write_1 -> . ID write_instr write_1
    (71) write_1 -> . ID write_instr

    ID              shift and go to state 107

    write_1                        shift and go to state 106

state 84

    (8) list_vars -> list_vars COMMA ID vars_name vars_type SEMI .

    SEMI            reduce using rule 8 (list_vars -> list_vars COMMA ID vars_name vars_type SEMI .)
    COMMA           reduce using rule 8 (list_vars -> list_vars COMMA ID vars_name vars_type SEMI .)
    FUNCION         reduce using rule 8 (list_vars -> list_vars COMMA ID vars_name vars_type SEMI .)
    MAIN            reduce using rule 8 (list_vars -> list_vars COMMA ID vars_name vars_type SEMI .)
    RBRACKET        reduce using rule 8 (list_vars -> list_vars COMMA ID vars_name vars_type SEMI .)
    ID              reduce using rule 8 (list_vars -> list_vars COMMA ID vars_name vars_type SEMI .)
    IF              reduce using rule 8 (list_vars -> list_vars COMMA ID vars_name vars_type SEMI .)
    WHILE           reduce using rule 8 (list_vars -> list_vars COMMA ID vars_name vars_type SEMI .)
    READ            reduce using rule 8 (list_vars -> list_vars COMMA ID vars_name vars_type SEMI .)
    WRITE           reduce using rule 8 (list_vars -> list_vars COMMA ID vars_name vars_type SEMI .)


state 85

    (53) funcion -> FUNCION VOID loType ID function_name parametro rev_quad . function_all fin_funcion funcion
    (55) funcion -> FUNCION VOID loType ID function_name parametro rev_quad . function_all fin_funcion
    (15) function_all -> . LBRACKET vars statement_func RBRACKET
    (16) function_all -> . LBRACKET vars RBRACKET
    (17) function_all -> . LBRACKET statement_func RBRACKET
    (18) function_all -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 38

    function_all                   shift and go to state 108

state 86

    (54) funcion -> FUNCION memType ID function_name parametro rev_quad function_all . fin_funcion funcion
    (56) funcion -> FUNCION memType ID function_name parametro rev_quad function_all . fin_funcion
    (92) fin_funcion -> .

    FUNCION         reduce using rule 92 (fin_funcion -> .)
    MAIN            reduce using rule 92 (fin_funcion -> .)

    fin_funcion                    shift and go to state 109

state 87

    (57) parametro -> LPARENT func_vars RPARENT .

    LBRACKET        reduce using rule 57 (parametro -> LPARENT func_vars RPARENT .)


state 88

    (10) func_vars -> memType ID . vars_name vars_type param_type COMMA func_vars
    (11) func_vars -> memType ID . vars_name vars_type param_type
    (73) vars_name -> .

    COMMA           reduce using rule 73 (vars_name -> .)
    RPARENT         reduce using rule 73 (vars_name -> .)

    vars_name                      shift and go to state 110

state 89

    (15) function_all -> LBRACKET vars statement_func RBRACKET .

    $end            reduce using rule 15 (function_all -> LBRACKET vars statement_func RBRACKET .)
    FUNCION         reduce using rule 15 (function_all -> LBRACKET vars statement_func RBRACKET .)
    MAIN            reduce using rule 15 (function_all -> LBRACKET vars statement_func RBRACKET .)


state 90

    (29) statement_assign -> ID const_id EQ . opera_add expression add_tabla
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 111

state 91

    (59) statement_function -> ID existe_funcion crea_funcion . LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (60) statement_function -> ID existe_funcion crea_funcion . LPARENT RPARENT crea_subfuncion

    LPARENT         shift and go to state 112


state 92

    (48) const -> LPARENT . fondo_virtual expression RPARENT pop_fondo_virtual
    (86) fondo_virtual -> .

    LPARENT         reduce using rule 86 (fondo_virtual -> .)
    INTEGERCTE      reduce using rule 86 (fondo_virtual -> .)
    FLOATCTE        reduce using rule 86 (fondo_virtual -> .)
    CHARCTE         reduce using rule 86 (fondo_virtual -> .)
    ID              reduce using rule 86 (fondo_virtual -> .)

    fondo_virtual                  shift and go to state 113

state 93

    (63) statement_condition -> IF LPARENT expression . RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (64) statement_condition -> IF LPARENT expression . RPARENT THEN revisar_expression bloque condition_end

    RPARENT         shift and go to state 114


state 94

    (30) expression -> expr . oper_y AND opera_add expression
    (31) expression -> expr . oper_y
    (85) oper_y -> .

    AND             reduce using rule 85 (oper_y -> .)
    RPARENT         reduce using rule 85 (oper_y -> .)
    SEMI            reduce using rule 85 (oper_y -> .)
    COMMA           reduce using rule 85 (oper_y -> .)

    oper_y                         shift and go to state 115

state 95

    (32) expr -> expr_aux . oper_o OR opera_add expr
    (33) expr -> expr_aux . oper_o
    (84) oper_o -> .

    OR              reduce using rule 84 (oper_o -> .)
    AND             reduce using rule 84 (oper_o -> .)
    RPARENT         reduce using rule 84 (oper_o -> .)
    SEMI            reduce using rule 84 (oper_o -> .)
    COMMA           reduce using rule 84 (oper_o -> .)

    oper_o                         shift and go to state 116

state 96

    (34) expr_aux -> expr_sumres . expr_rel LT opera_add expr_aux
    (35) expr_aux -> expr_sumres . expr_rel LTE opera_add expr_aux
    (36) expr_aux -> expr_sumres . expr_rel GT opera_add expr_aux
    (37) expr_aux -> expr_sumres . expr_rel GTE opera_add expr_aux
    (38) expr_aux -> expr_sumres . expr_rel SIM opera_add expr_aux
    (39) expr_aux -> expr_sumres . expr_rel NE opera_add expr_aux
    (40) expr_aux -> expr_sumres . expr_rel
    (83) expr_rel -> .

    LT              reduce using rule 83 (expr_rel -> .)
    LTE             reduce using rule 83 (expr_rel -> .)
    GT              reduce using rule 83 (expr_rel -> .)
    GTE             reduce using rule 83 (expr_rel -> .)
    SIM             reduce using rule 83 (expr_rel -> .)
    NE              reduce using rule 83 (expr_rel -> .)
    OR              reduce using rule 83 (expr_rel -> .)
    AND             reduce using rule 83 (expr_rel -> .)
    RPARENT         reduce using rule 83 (expr_rel -> .)
    SEMI            reduce using rule 83 (expr_rel -> .)
    COMMA           reduce using rule 83 (expr_rel -> .)

    expr_rel                       shift and go to state 117

state 97

    (41) expr_sumres -> expr_muldiv . term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> expr_muldiv . term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> expr_muldiv . term_sumres
    (81) term_sumres -> .

    PLUS            reduce using rule 81 (term_sumres -> .)
    MINUS           reduce using rule 81 (term_sumres -> .)
    LT              reduce using rule 81 (term_sumres -> .)
    LTE             reduce using rule 81 (term_sumres -> .)
    GT              reduce using rule 81 (term_sumres -> .)
    GTE             reduce using rule 81 (term_sumres -> .)
    SIM             reduce using rule 81 (term_sumres -> .)
    NE              reduce using rule 81 (term_sumres -> .)
    OR              reduce using rule 81 (term_sumres -> .)
    AND             reduce using rule 81 (term_sumres -> .)
    RPARENT         reduce using rule 81 (term_sumres -> .)
    SEMI            reduce using rule 81 (term_sumres -> .)
    COMMA           reduce using rule 81 (term_sumres -> .)

    term_sumres                    shift and go to state 118

state 98

    (44) expr_muldiv -> const . term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> const . term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> const . term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> const . term_muldiv
    (82) term_muldiv -> .

    TIMES           reduce using rule 82 (term_muldiv -> .)
    DIVIDE          reduce using rule 82 (term_muldiv -> .)
    POWER           reduce using rule 82 (term_muldiv -> .)
    PLUS            reduce using rule 82 (term_muldiv -> .)
    MINUS           reduce using rule 82 (term_muldiv -> .)
    LT              reduce using rule 82 (term_muldiv -> .)
    LTE             reduce using rule 82 (term_muldiv -> .)
    GT              reduce using rule 82 (term_muldiv -> .)
    GTE             reduce using rule 82 (term_muldiv -> .)
    SIM             reduce using rule 82 (term_muldiv -> .)
    NE              reduce using rule 82 (term_muldiv -> .)
    OR              reduce using rule 82 (term_muldiv -> .)
    AND             reduce using rule 82 (term_muldiv -> .)
    RPARENT         reduce using rule 82 (term_muldiv -> .)
    SEMI            reduce using rule 82 (term_muldiv -> .)
    COMMA           reduce using rule 82 (term_muldiv -> .)

    term_muldiv                    shift and go to state 119

state 99

    (49) const -> INTEGERCTE . const_int
    (76) const_int -> .

    TIMES           reduce using rule 76 (const_int -> .)
    DIVIDE          reduce using rule 76 (const_int -> .)
    POWER           reduce using rule 76 (const_int -> .)
    PLUS            reduce using rule 76 (const_int -> .)
    MINUS           reduce using rule 76 (const_int -> .)
    LT              reduce using rule 76 (const_int -> .)
    LTE             reduce using rule 76 (const_int -> .)
    GT              reduce using rule 76 (const_int -> .)
    GTE             reduce using rule 76 (const_int -> .)
    SIM             reduce using rule 76 (const_int -> .)
    NE              reduce using rule 76 (const_int -> .)
    OR              reduce using rule 76 (const_int -> .)
    AND             reduce using rule 76 (const_int -> .)
    RPARENT         reduce using rule 76 (const_int -> .)
    SEMI            reduce using rule 76 (const_int -> .)
    COMMA           reduce using rule 76 (const_int -> .)

    const_int                      shift and go to state 120

state 100

    (50) const -> FLOATCTE . const_float
    (77) const_float -> .

    TIMES           reduce using rule 77 (const_float -> .)
    DIVIDE          reduce using rule 77 (const_float -> .)
    POWER           reduce using rule 77 (const_float -> .)
    PLUS            reduce using rule 77 (const_float -> .)
    MINUS           reduce using rule 77 (const_float -> .)
    LT              reduce using rule 77 (const_float -> .)
    LTE             reduce using rule 77 (const_float -> .)
    GT              reduce using rule 77 (const_float -> .)
    GTE             reduce using rule 77 (const_float -> .)
    SIM             reduce using rule 77 (const_float -> .)
    NE              reduce using rule 77 (const_float -> .)
    OR              reduce using rule 77 (const_float -> .)
    AND             reduce using rule 77 (const_float -> .)
    RPARENT         reduce using rule 77 (const_float -> .)
    SEMI            reduce using rule 77 (const_float -> .)
    COMMA           reduce using rule 77 (const_float -> .)

    const_float                    shift and go to state 121

state 101

    (51) const -> CHARCTE . const_char
    (78) const_char -> .

    TIMES           reduce using rule 78 (const_char -> .)
    DIVIDE          reduce using rule 78 (const_char -> .)
    POWER           reduce using rule 78 (const_char -> .)
    PLUS            reduce using rule 78 (const_char -> .)
    MINUS           reduce using rule 78 (const_char -> .)
    LT              reduce using rule 78 (const_char -> .)
    LTE             reduce using rule 78 (const_char -> .)
    GT              reduce using rule 78 (const_char -> .)
    GTE             reduce using rule 78 (const_char -> .)
    SIM             reduce using rule 78 (const_char -> .)
    NE              reduce using rule 78 (const_char -> .)
    OR              reduce using rule 78 (const_char -> .)
    AND             reduce using rule 78 (const_char -> .)
    RPARENT         reduce using rule 78 (const_char -> .)
    SEMI            reduce using rule 78 (const_char -> .)
    COMMA           reduce using rule 78 (const_char -> .)

    const_char                     shift and go to state 122

state 102

    (52) const -> ID . const_id
    (75) const_id -> .

    TIMES           reduce using rule 75 (const_id -> .)
    DIVIDE          reduce using rule 75 (const_id -> .)
    POWER           reduce using rule 75 (const_id -> .)
    PLUS            reduce using rule 75 (const_id -> .)
    MINUS           reduce using rule 75 (const_id -> .)
    LT              reduce using rule 75 (const_id -> .)
    LTE             reduce using rule 75 (const_id -> .)
    GT              reduce using rule 75 (const_id -> .)
    GTE             reduce using rule 75 (const_id -> .)
    SIM             reduce using rule 75 (const_id -> .)
    NE              reduce using rule 75 (const_id -> .)
    OR              reduce using rule 75 (const_id -> .)
    AND             reduce using rule 75 (const_id -> .)
    RPARENT         reduce using rule 75 (const_id -> .)
    SEMI            reduce using rule 75 (const_id -> .)
    COMMA           reduce using rule 75 (const_id -> .)

    const_id                       shift and go to state 123

state 103

    (65) statement_while -> WHILE opera_while LPARENT . expression RPARENT condicion_while DO bloque loop_while
    (30) expression -> . expr oper_y AND opera_add expression
    (31) expression -> . expr oper_y
    (32) expr -> . expr_aux oper_o OR opera_add expr
    (33) expr -> . expr_aux oper_o
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expression                     shift and go to state 124
    expr                           shift and go to state 94
    expr_aux                       shift and go to state 95
    expr_sumres                    shift and go to state 96
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 104

    (66) statement_read -> READ LPARENT read_1 . RPARENT

    RPARENT         shift and go to state 125


state 105

    (67) read_1 -> ID . read_instr read_1
    (68) read_1 -> ID . read_instr
    (105) read_instr -> .

    ID              reduce using rule 105 (read_instr -> .)
    RPARENT         reduce using rule 105 (read_instr -> .)

    read_instr                     shift and go to state 126

state 106

    (69) statement_write -> WRITE LPARENT write_1 . RPARENT

    RPARENT         shift and go to state 127


state 107

    (70) write_1 -> ID . write_instr write_1
    (71) write_1 -> ID . write_instr
    (106) write_instr -> .

    ID              reduce using rule 106 (write_instr -> .)
    RPARENT         reduce using rule 106 (write_instr -> .)

    write_instr                    shift and go to state 128

state 108

    (53) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all . fin_funcion funcion
    (55) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all . fin_funcion
    (92) fin_funcion -> .

    FUNCION         reduce using rule 92 (fin_funcion -> .)
    MAIN            reduce using rule 92 (fin_funcion -> .)

    fin_funcion                    shift and go to state 129

state 109

    (54) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion . funcion
    (56) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion .
    (53) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (54) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (55) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (56) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion

    MAIN            reduce using rule 56 (funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion .)
    FUNCION         shift and go to state 9

    funcion                        shift and go to state 130

state 110

    (10) func_vars -> memType ID vars_name . vars_type param_type COMMA func_vars
    (11) func_vars -> memType ID vars_name . vars_type param_type
    (74) vars_type -> .

    COMMA           reduce using rule 74 (vars_type -> .)
    RPARENT         reduce using rule 74 (vars_type -> .)

    vars_type                      shift and go to state 131

state 111

    (29) statement_assign -> ID const_id EQ opera_add . expression add_tabla
    (30) expression -> . expr oper_y AND opera_add expression
    (31) expression -> . expr oper_y
    (32) expr -> . expr_aux oper_o OR opera_add expr
    (33) expr -> . expr_aux oper_o
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expression                     shift and go to state 132
    expr                           shift and go to state 94
    expr_aux                       shift and go to state 95
    expr_sumres                    shift and go to state 96
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 112

    (59) statement_function -> ID existe_funcion crea_funcion LPARENT . funcion_aux verifica_param RPARENT crea_subfuncion
    (60) statement_function -> ID existe_funcion crea_funcion LPARENT . RPARENT crea_subfuncion
    (61) funcion_aux -> . expression revisar_parametro cuenta_parametro COMMA funcion_aux
    (62) funcion_aux -> . expression revisar_parametro
    (30) expression -> . expr oper_y AND opera_add expression
    (31) expression -> . expr oper_y
    (32) expr -> . expr_aux oper_o OR opera_add expr
    (33) expr -> . expr_aux oper_o
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    RPARENT         shift and go to state 134
    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
